contractor_lead_id,source_record_id,source_title,source_url,local_project_match_confidence,candidate_party_name,candidate_party_role,party_name_status,candidate_scope,evidence_status,can_fill_official_contractor_or_successful_bidder,confidence,evidence_source_name,evidence_source_title,evidence_source_url,evidence_source_published_date,evidence_source_access_status,evidence_text,claim_boundary,limitations
public_contractor_lead_bc10bcbdc8108f790045,mscl_project_ebcb7dbf7feeaf21,Command and Control Center Stage I,https://mangalurusmartcity.net/project/35,high,Madras Security Printers Pvt Ltd,ICCC system provider and operations-support candidate,named_party,Command and Control Center Stage I / Mangaluru ICCC,public_named_vendor_candidate,False,medium,Express Computer,IoT-based war room for Mangaluru Smart City provided by Madras Security Printers,https://www.expresscomputer.in/news/iot-based-war-room-for-mangaluru-smart-city-provided-by-madras-security-printers/55936/,2020-05-18,public_page_opened_2026_06_05,Public article says MSP set up the Mangaluru Smart City ICCC in 2019 and was under contract to support administrative operations.,Named public vendor/system-provider lead for ICCC operations; not official KPPP/eProc award-register bidder identity.,"Press coverage identifies MSP and a contract-support role, but it is not the underlying award register or work-order source."
public_contractor_lead_ce1da52e25ffa8960370,mscl_project_ebcb7dbf7feeaf21,Command and Control Center Stage I,https://mangalurusmartcity.net/project/35,medium,Madras security printers private limited.,1touchmangaluru app developer/provider candidate,named_party,1touchmangaluru citizen app under Mangaluru Smart City digital services,public_named_vendor_candidate,False,medium,Apple App Store,1touchmangaluru App - App Store,https://apps.apple.com/sa/app/1touchmangaluru/id6446271216,,public_app_store_listing_indexed_2026_06_05,App Store listing identifies 1touchmangaluru as a Mangaluru smart city app with Madras security printers private limited as developer/provider.,Named app-provider lead only; app-store developer metadata does not prove tender award or successful bidder identity.,App-store metadata may reflect current app ownership/maintenance and not original tender award provenance.
public_contractor_lead_a27f820403a87feea5d5,mscl_project_ebcb7dbf7feeaf21,Command and Control Center Stage I,https://mangalurusmartcity.net/project/35,high,StepNstones Technologies Pvt Ltd,ICT project management and engineering consultant candidate,named_party,Pan City Smart Solution and Integrated Command and Control Centre for Mangaluru Smart City,public_named_consultant_candidate,False,medium,StepNstones Technologies Pvt Ltd,Our Projects,https://www.stepnstones.in/projects.html,,public_company_page_opened_2026_06_05,Company project page lists selection as ICT project management and engineering consultant for Pan City Smart Solution and ICCC for Mangaluru Smart City.,Named consultant lead; not a works contractor or official successful-bidder award truth row.,"Company portfolio page does not provide award number, work order, award amount, or official portal provenance."
public_contractor_lead_c099cdc23facff01cb4b,mscl_project_58bab29edb7010f7,Conversion of Streetlight to LED,https://mangalurusmartcity.net/project/33,high,Mangaluru Smart Lighting Private Limited,LED streetlight PPP agency / maintenance lead,named_party,Conversion of Streetlight to LED,public_named_concessionaire_or_agency_candidate,False,medium,Times of India,Corporators feel the heat due to delayed project,https://timesofindia.indiatimes.com/city/mangaluru/corporators-feel-the-heat-due-to-delayed-project/articleshow/102962753.cms,2023-08-23,public_page_opened_2026_06_05,"Article quotes MSCL general manager saying an extension of time was being issued to the agency, Mangaluru Smart Lighting Private Limited, which would maintain LED streetlights for seven years.",Named public agency/concessionaire lead for LED streetlights; not official KPPP/eProc award-register bidder identity.,"Press coverage identifies the agency and maintenance role, but it is not the underlying award register or work-order source."
public_contractor_lead_5ca8bfb04ac4a7232cdd,mscl_project_58bab29edb7010f7,Conversion of Streetlight to LED,https://mangalurusmartcity.net/project/33,high,unnamed previous concessionaires and new consortium / SPV,LED streetlight PPP concessionaire / consortium lead,unnamed_party,Conversion of Streetlight to LED,public_unnamed_contract_reference,False,medium,Times of India,LED streetlight project still in the dark,https://timesofindia.indiatimes.com/city/mangaluru/led-streetlight-project-still-in-the-dark/articleshow/92988856.cms,2022-07-20,public_page_opened_2026_06_05,"Article refers to previous concessionaires, a new SPV, and a new consortium for the LED streetlight PPP project without naming the firms.",Public unnamed concessionaire/consortium lead; not official award identity.,"Firm names, award dates, and official work-order evidence remain missing."
public_contractor_lead_5cc419b929d15d921cf7,mscl_project_9d8efd51940b0efb,Installation of Rooftop Solar on Government Building in ABD area-Phase 1,https://mangalurusmartcity.net/project/34,high,SG Renewables Energy,rooftop solar concessionaire / O&M lead,named_party,Installation of Rooftop Solar on Government Building in ABD area - Phase 1,public_named_concessionaire_or_agency_candidate,False,medium,Construction World,Mangaluru Smart City ties up for rooftop solar projects,https://www.constructionworld.in/gold/urban-infrastructure/smart-cities-projects/mangaluru-smart-city-ties-up-for-rooftop-solar-projects/24943,2020-12-01,public_page_opened_2026_06_05,Article says Mangaluru Smart City entered into an agreement with SG Renewables Energy and that SG Renewables would undertake operation and maintenance of solar panels for ten years.,Named public concessionaire/O&M lead for rooftop solar; not official KPPP/eProc award-register bidder identity.,"Industry coverage reports an agreement and O&M role, but the source is not the official award register or work-order export."
public_contractor_lead_a9e394b3ee73258c9ecb,mscl_project_9d8efd51940b0efb,Installation of Rooftop Solar on Government Building in ABD area-Phase 1,https://mangalurusmartcity.net/project/34,high,concessionaire / successful bidder unspecified,rooftop solar PPP concessionaire and O&M lead,unnamed_party,Installation of Rooftop Solar on Government Building in ABD area - Phase 1,successful_bidder_obligation_without_name,False,low,Construction Week India,Mangaluru Smart City to execute solar rooftop projects in government buildings,https://www.constructionweekonline.in/projects-tenders/15558-mangaluru-smart-city-to-execute-solar-rooftop-projects-in-government-buildings,2020-10-22,public_search_result_or_access_limited_2026_06_05,"Public project/tender coverage describes a PPP solar rooftop project where the concessionaire would operate and maintain panels, but the bidder name is not available here.",Public concessionaire-role lead; not contractor/successful-bidder identity.,The accessible evidence does not identify the party or official award record.
public_contractor_lead_5be8f06f418728484c7d,mscl_project_index_ce95fc2226c87a35,List of Projects,https://mangalurusmartcity.net/contents/project-list-mscl.pdf,medium,Centre for Development of Advanced Computing,Smart City project management / technical consultant candidate,named_party,Program-level Mangaluru Smart City PMC category,program_pmc_not_work_contractor,False,medium,Mangalore Today,Top priority to Pumpwell Bus Terminus construction under Smart City Project : Mayor,https://www.mangaloretoday.com/mainnewsprint/Top-priority-to-Pumpwell-Bus-Terminus-construction-under-Smart-City-Project-Mayor.html,2018-06-28,public_page_opened_2026_06_05,"Article reports the Mayor saying Smart City works were awarded under PMC category to Wadia Techno Engineering, Louis Berger Consulting, and C-DAC.","Program-level PMC lead, not project-specific contractor/successful-bidder truth.",The article names PMC-category parties but does not map them to individual project awards or contractor work orders.
public_contractor_lead_54ee4edbeeb748835710,mscl_project_index_ce95fc2226c87a35,List of Projects,https://mangalurusmartcity.net/contents/project-list-mscl.pdf,medium,Louis Berger Consulting Pvt Ltd,Smart City project management consultant candidate,named_party,Program-level Mangaluru Smart City PMC category,program_pmc_not_work_contractor,False,medium,Mangalore Today,Top priority to Pumpwell Bus Terminus construction under Smart City Project : Mayor,https://www.mangaloretoday.com/mainnewsprint/Top-priority-to-Pumpwell-Bus-Terminus-construction-under-Smart-City-Project-Mayor.html,2018-06-28,public_page_opened_2026_06_05,"Article reports the Mayor saying Smart City works were awarded under PMC category to Wadia Techno Engineering, Louis Berger Consulting, and C-DAC.","Program-level PMC lead, not project-specific contractor/successful-bidder truth.",The article names PMC-category parties but does not map them to individual project awards or contractor work orders.
public_contractor_lead_e9041372e730414d6dd9,mscl_project_index_ce95fc2226c87a35,List of Projects,https://mangalurusmartcity.net/contents/project-list-mscl.pdf,medium,Wadia Techno Engineering Services Ltd,Smart City project management consultant candidate,named_party,Program-level Mangaluru Smart City PMC category,program_pmc_not_work_contractor,False,medium,Mangalore Today,Top priority to Pumpwell Bus Terminus construction under Smart City Project : Mayor,https://www.mangaloretoday.com/mainnewsprint/Top-priority-to-Pumpwell-Bus-Terminus-construction-under-Smart-City-Project-Mayor.html,2018-06-28,public_page_opened_2026_06_05,"Article reports the Mayor saying Smart City works were awarded under PMC category to Wadia Techno Engineering, Louis Berger Consulting, and C-DAC.","Program-level PMC lead, not project-specific contractor/successful-bidder truth.",The article names PMC-category parties but does not map them to individual project awards or contractor work orders.
