event_id,source_record_id,source_title,source_url,document_id,document_role,candidate_id,event_type,event_date_iso,date_precision,event_date_text,event_timestamp_utc,event_text,status_bucket,amount_inr,confidence,verification_status,evidence_source_layer,evidence_path,evidence_json,limitations
timeline_event_1ca5d58bb172f94890a4,mscl_project_ebcb7dbf7feeaf21,Command and Control Center Stage I,https://mangalurusmartcity.net/project/35,mscl_doc_8b5325187ac10653_child_d1bad5623a0b1649,rfp,award_candidate_453d83cf2b4cb8b2c69d,contextual_prior_award_candidate,2017-02,month,February 2017,," MSCL Currently Mangalore City Police has setup 75 Cameras in the city. The project was awarded in February 2017 to Maurya Infotek Private Limited, Bangalore. The Installation, commissioning",,,medium,candidate_not_project_award_truth,award_candidate_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_8b5325187ac10653_child_d1bad5623a0b1649.txt,"{""candidate_id"": ""award_candidate_453d83cf2b4cb8b2c69d"", ""candidate_type"": ""awarded_to_party"", ""classification_reasons"": [""likely_prior_or_contextual_project_reference""], ""evidence_status"": ""contextual_prior_award_reference"", ""named_party"": ""Maurya Infotek Private Limited, Bangalore. The Installation, commissioning""}",Contextual prior-award evidence only; retained for audit and not treated as this project's award truth.
timeline_event_bbe8e5092d1da35cb1ee,mscl_project_ebcb7dbf7feeaf21,Command and Control Center Stage I,https://mangalurusmartcity.net/project/35,mscl_doc_8b5325187ac10653_child_d1bad5623a0b1649,rfp,award_candidate_f65361d78d03392248a7,contextual_prior_award_candidate,2017-02,month,February 2017,,"Currently Mangalore City Police has setup 75 Cameras in the city. The project was awarded in February 2017 to Maurya Infotek Private Limited, Bangalore. The Installation, commissioning and setup of the system was completed by May-2017. Apart from this project Mangalore City",,,medium,candidate_not_project_award_truth,award_candidate_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_8b5325187ac10653_child_d1bad5623a0b1649.txt,"{""candidate_id"": ""award_candidate_f65361d78d03392248a7"", ""candidate_type"": ""awarded_to_party"", ""classification_reasons"": [""likely_prior_or_contextual_project_reference""], ""evidence_status"": ""contextual_prior_award_reference"", ""named_party"": ""Maurya Infotek Private Limited, Bangalore. The Installation, commissioning and setup of the system wa""}",Contextual prior-award evidence only; retained for audit and not treated as this project's award truth.
timeline_event_a7384a2d9417ff74f93b,mscl_project_ebcb7dbf7feeaf21,Command and Control Center Stage I,https://mangalurusmartcity.net/project/35,mscl_doc_958ecdd0a44a0c54,dpr,award_candidate_b696565450b8e8d507ad,contextual_prior_award_candidate,2017-02,month,February 2017,,"your whole city. The equipment can work as sensors, providing real-time insights and information. Currently Mangalore City Police has setup 75 Cameras in the city. The project was awarded in February 2017 to Maurya Infotek Private Limited, Bangalore. The Installation, commissioning and",,,medium,candidate_not_project_award_truth,award_candidate_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_958ecdd0a44a0c54.txt,"{""candidate_id"": ""award_candidate_b696565450b8e8d507ad"", ""candidate_type"": ""awarded_to_party"", ""classification_reasons"": [""likely_prior_or_contextual_project_reference""], ""evidence_status"": ""contextual_prior_award_reference"", ""named_party"": ""Maurya Infotek Private Limited, Bangalore. The Installation, commissioning and""}",Contextual prior-award evidence only; retained for audit and not treated as this project's award truth.
timeline_event_1682e49375c426abd40b,mscl_project_ebcb7dbf7feeaf21,Command and Control Center Stage I,https://mangalurusmartcity.net/project/35,mscl_doc_958ecdd0a44a0c54,dpr,award_candidate_b85e4fdcf1d0586fc12b,contextual_prior_award_candidate,2017-02,month,February 2017,,"Currently Mangalore City Police has setup 75 Cameras in the city. The project was awarded in February 2017 to Maurya Infotek Private Limited, Bangalore. The Installation, commissioning and setup of the system was completed by May-2017. The overall cost of the project is Rs. 79.20 Lakhs.",,7920000.0,medium,candidate_not_project_award_truth,award_candidate_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_958ecdd0a44a0c54.txt,"{""candidate_id"": ""award_candidate_b85e4fdcf1d0586fc12b"", ""candidate_type"": ""awarded_to_party"", ""classification_reasons"": [""likely_prior_or_contextual_project_reference""], ""evidence_status"": ""contextual_prior_award_reference"", ""named_party"": ""Maurya Infotek Private Limited, Bangalore. The Installation, commissioning and setup of the system wa""}",Contextual prior-award evidence only; retained for audit and not treated as this project's award truth.
timeline_event_24adb81ed237459b6c2b,mscl_project_706b1fa83545292f,Construction of Command Control Center Building- annexe to MCC Building,https://mangalurusmartcity.net/project/25,mscl_doc_7265529cf0d9221a,dpr,award_candidate_5d63686afa75f1890533,contextual_prior_award_candidate,2017-02,month,February 2017,,"your whole city. The equipment can work as sensors, providing real-time insights and information. Currently Mangalore City Police has setup 75 Cameras in the city. The project was awarded in February 2017 to Maurya Infotek Private Limited, Bangalore. The Installation, commissioning and",,,medium,candidate_not_project_award_truth,award_candidate_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_7265529cf0d9221a.txt,"{""candidate_id"": ""award_candidate_5d63686afa75f1890533"", ""candidate_type"": ""awarded_to_party"", ""classification_reasons"": [""likely_prior_or_contextual_project_reference""], ""evidence_status"": ""contextual_prior_award_reference"", ""named_party"": ""Maurya Infotek Private Limited, Bangalore. The Installation, commissioning and""}",Contextual prior-award evidence only; retained for audit and not treated as this project's award truth.
timeline_event_93fd96c12ad1568bfb0e,mscl_project_706b1fa83545292f,Construction of Command Control Center Building- annexe to MCC Building,https://mangalurusmartcity.net/project/25,mscl_doc_7265529cf0d9221a,dpr,award_candidate_b5038914ccf9b8e671c1,contextual_prior_award_candidate,2017-02,month,February 2017,,"Currently Mangalore City Police has setup 75 Cameras in the city. The project was awarded in February 2017 to Maurya Infotek Private Limited, Bangalore. The Installation, commissioning and setup of the system was completed by May-2017. The overall cost of the project is Rs. 79.20 Lakhs.",,7920000.0,medium,candidate_not_project_award_truth,award_candidate_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_7265529cf0d9221a.txt,"{""candidate_id"": ""award_candidate_b5038914ccf9b8e671c1"", ""candidate_type"": ""awarded_to_party"", ""classification_reasons"": [""likely_prior_or_contextual_project_reference""], ""evidence_status"": ""contextual_prior_award_reference"", ""named_party"": ""Maurya Infotek Private Limited, Bangalore. The Installation, commissioning and setup of the system wa""}",Contextual prior-award evidence only; retained for audit and not treated as this project's award truth.
timeline_event_3bcad7f44678006d6a3d,mscl_project_ee13937f67873a0f,Multi-Level Car Parking,https://mangalurusmartcity.net/project/32,mscl_doc_d0fc8ff6af0653ca,boq,,prebid_or_query_deadline,2018-01-27,day,Last date for receipt of queries 27.01.2018 at 1700 hrs 4,,Last date for receipt of queries 27.01.2018 at 1700 hrs 4,,,high,extracted_from_tender_document,normalized_tender_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_d0fc8ff6af0653ca.txt,"{""normalized_field"": ""prebid_or_query_deadline"", ""value_text"": ""Last date for receipt of queries 27.01.2018 at 1700 hrs 4""}",Extracted from parsed tender text; verify against the source PDF for operational use.
timeline_event_2bd1ea5b5c2d36cbcdf8,mscl_project_ee13937f67873a0f,Multi-Level Car Parking,https://mangalurusmartcity.net/project/32,mscl_doc_d0fc8ff6af0653ca,boq,,submission_deadline,2018-03-02,day,The last date for submission of RFQ cum RFP is 1300 Hrs on 02.03.2018,,The last date for submission of RFQ cum RFP is 1300 Hrs on 02.03.2018,,,high,extracted_from_tender_document,normalized_tender_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_d0fc8ff6af0653ca.txt,"{""normalized_field"": ""submission_deadline"", ""value_text"": ""The last date for submission of RFQ cum RFP is 1300 Hrs on 02.03.2018""}",Extracted from parsed tender text; verify against the source PDF for operational use.
timeline_event_ba0092a946bdf5cc9a87,mscl_project_ebcb7dbf7feeaf21,Command and Control Center Stage I,https://mangalurusmartcity.net/project/35,mscl_doc_8b5325187ac10653_child_c9f502d687dabc24,rfp,,prebid_or_query_deadline,2018-04-23,day,3 Pre-bid Meeting date 23.04.2018 4 Hosting clarifications/amendments to RFP if any 10,,3 Pre-bid Meeting date 23.04.2018 4 Hosting clarifications/amendments to RFP if any 10,,,high,extracted_from_tender_document,normalized_tender_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_8b5325187ac10653_child_c9f502d687dabc24.txt,"{""normalized_field"": ""prebid_or_query_deadline"", ""value_text"": ""3 Pre-bid Meeting date 23.04.2018 4 Hosting clarifications/amendments to RFP if any 10""}",Extracted from parsed tender text; verify against the source PDF for operational use.
timeline_event_37acb77971f35bc3c91a,mscl_project_ebcb7dbf7feeaf21,Command and Control Center Stage I,https://mangalurusmartcity.net/project/35,mscl_doc_8b5325187ac10653_child_c9f502d687dabc24,rfp,,submission_deadline,2018-05-26,day,5 Last date for submission of Bids 26.05.2018 6 Date of opening of Technical bids 28,,5 Last date for submission of Bids 26.05.2018 6 Date of opening of Technical bids 28,,,high,extracted_from_tender_document,normalized_tender_facts,data/interim/tenders/mangalore_tender_document_extraction_2026_06_05_full_text/mscl_doc_8b5325187ac10653_child_c9f502d687dabc24.txt,"{""normalized_field"": ""submission_deadline"", ""value_text"": ""5 Last date for submission of Bids 26.05.2018 6 Date of opening of Technical bids 28""}",Extracted from parsed tender text; verify against the source PDF for operational use.
